id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,2205305
4,이,215749
5,어,183321
6,가,141018
7,는,132996
8,아,110602
9,에,108065
10,지,102156
11,고,97409
12,해,94647
13,나,90946
14,그,79461
15,하,76573
16,요,76391
17,다,75893
18,거,75438
19,게,73889
20,도,70084
21,줘,66885
22,서,66192
23,기,64956
24,리,60812
25,있,59409
26,야,57649
27,니,52519
28,주,51023
29,로,50150
30,시,48649
31,면,47854
32,사,45628
33,은,45500
34,내,45140
35,한,42381
36,을,42256
37,오,41342
38,라,40098
39,데,39910
40,보,39661
41,들,39615
42,수,39118
43,제,38203
44,래,38026
45,일,37520
46,마,37109
47,자,37059
48,려,36112
49,안,35102
50,으,34222
51,알,33620
52,까,33615
53,우,32726
54,생,27376
55,만,26285
56,할,25340
57,부,25221
58,동,25080
59,여,24931
60,무,23509
61,먹,22646
62,영,22155
63,대,22078
64,디,21971
65,인,21774
66,를,21515
67,금,21153
68,간,20936
69,번,20673
70,구,20265
71,화,20220
72,장,19956
73,저,19472
74,원,19102
75,러,19045
76,스,18889
77,난,18794
78,뭐,18556
79,말,18551
80,진,18340
81,전,18203
82,상,17947
83,엄,17723
84,때,17286
85,좋,17205
86,랑,17099
87,비,17060
88,예,16827
89,너,16485
90,늘,16416
91,정,16407
92,물,16352
93,세,16317
94,봐,16037
95,돼,15847
96,같,15834
97,네,15786
98,좀,15296
99,었,15078
100,신,14920
101,더,14900
102,줄,14636
103,문,14388
104,치,14134
105,람,13974
106,음,13927
107,모,13847
108,되,13687
109,잘,13651
110,집,13543
111,소,13233
112,선,13134
113,것,12931
114,했,12923
115,날,12870
116,공,12840
117,싶,12779
118,노,12686
119,방,12513
120,와,12379
121,겠,12251
122,드,11959
123,바,11919
124,테,11809
125,실,11594
126,학,11519
127,허,11490
128,빠,11407
129,건,11071
130,트,10839
131,님,10788
132,많,10585
133,차,10487
134,경,10430
135,달,10255
136,워,10156
137,식,10104
138,위,10076
139,르,9828
140,행,9751
141,없,9709
142,버,9705
143,몇,9679
144,의,9644
145,걸,9640
146,운,9610
147,강,9501
148,약,9500
149,머,9498
150,런,9496
151,과,9459
152,불,9373
153,막,9201
154,배,9188
155,못,9032
156,잖,8953
157,조,8948
158,터,8881
159,미,8813
160,호,8797
161,살,8718
162,렇,8648
163,개,8532
164,교,8493
165,언,8473
166,심,8289
167,근,7994
168,파,7993
169,또,7953
170,놀,7831
171,두,7718
172,료,7694
173,크,7560
174,점,7553
175,메,7551
176,산,7410
177,았,7405
178,얼,7364
179,찾,7325
180,올,7268
181,분,7263
182,맞,7212
183,준,7176
184,당,7085
185,직,7018
186,유,6932
187,재,6842
188,져,6802
189,탁,6797
190,빨,6669
191,찍,6662
192,연,6637
193,갔,6635
194,왔,6622
195,울,6598
196,양,6530
197,열,6369
198,틀,6349
199,십,6344
200,떻,6341
201,출,6284
202,추,6259
203,색,6225
204,계,6215
205,속,6168
206,린,6159
207,타,6106
208,처,6106
209,청,6101
210,갈,6046
211,림,6028
212,단,5990
213,각,5924
214,중,5902
215,용,5854
216,레,5853
217,관,5796
218,새,5791
219,볼,5766
220,든,5737
221,냥,5712
222,켜,5660
223,확,5643
224,작,5612
225,누,5608
226,발,5581
227,매,5519
228,통,5512
229,티,5460
230,설,5449
231,업,5414
232,삼,5402
233,친,5362
234,받,5310
235,민,5303
236,맛,5283
237,카,5260
238,책,5242
239,외,5236
240,피,5222
241,표,5170
242,국,5154
243,멍,5097
244,짜,5061
245,명,5023
246,애,5019
247,남,5004
248,프,4943
249,겨,4871
250,른,4869
251,회,4866
252,히,4814
253,입,4794
254,뉴,4739
255,돌,4696
256,체,4686
257,임,4625
258,길,4538
259,반,4519
260,감,4504
261,않,4488
262,읽,4480
263,온,4436
264,형,4428
265,숙,4400
266,혼,4385
267,던,4385
268,키,4373
269,적,4372
270,목,4363
271,질,4272
272,검,4248
273,떤,4185
274,록,4169
275,브,4093
276,밥,4090
277,코,4056
278,씨,4024
279,손,4003
280,왜,3980
281,습,3949
282,럼,3913
283,년,3907
284,등,3845
285,따,3795
286,된,3791
287,름,3783
288,넣,3778
289,역,3741
290,성,3686
291,천,3648
292,항,3623
293,봤,3614
294,잡,3588
295,느,3584
296,철,3583
297,초,3548
298,끝,3486
299,백,3469
300,육,3441
301,병,3417
302,곳,3417
303,얘,3410
304,슨,3410
305,결,3361
306,술,3357
307,났,3341
308,궁,3327
309,돈,3309
310,급,3302
311,복,3286
312,겅,3249
313,냐,3236
314,월,3235
315,필,3210
316,쓰,3208
317,토,3199
318,족,3174
319,후,3129
320,눈,3124
321,본,3118
322,믄,3102
323,편,3087
324,답,3023
325,김,3016
326,루,3001
327,별,2996
328,졌,2981
329,커,2962
330,젠,2961
331,끼,2947
332,몰,2940
333,꺼,2936
334,쪽,2903
335,써,2889
336,꾸,2884
337,랜,2860
338,렸,2833
339,쳐,2832
340,떡,2829
341,능,2812
342,응,2810
343,침,2759
344,태,2744
345,험,2709
346,케,2698
347,싸,2691
348,큰,2690
349,맨,2681
350,접,2677
351,갖,2627
352,팔,2622
353,락,2620
354,딱,2620
355,듣,2610
356,종,2538
357,법,2498
358,죽,2497
359,꼭,2482
360,잠,2463
361,싫,2440
362,줬,2411
363,현,2383
364,골,2369
365,격,2331
366,글,2327
367,옛,2322
368,박,2314
369,층,2301
370,놔,2272
371,왕,2268
372,담,2263
373,앞,2249
374,석,2229
375,망,2221
376,품,2194
377,합,2193
378,옷,2185
379,됐,2179
380,송,2172
381,씩,2168
382,칠,2142
383,랬,2121
384,셨,2110
385,될,2078
386,핸,2076
387,넘,2070
388,권,2066
389,긴,2057
390,귀,2049
391,댄,2044
392,찬,2040
393,밖,2023
394,찮,2015
395,먼,2014
396,굴,2006
397,뽀,2005
398,놓,1999
399,힘,1994
400,변,1994
401,축,1986
402,참,1983
403,릴,1974
404,섯,1968
405,창,1953
406,순,1943
407,환,1926
408,포,1924
409,폰,1923
410,최,1915
411,란,1915
412,착,1901
413,휴,1890
414,채,1885
415,셔,1881
416,녀,1876
417,웠,1868
418,즐,1867
419,곡,1852
420,벌,1851
421,류,1829
422,증,1820
423,잔,1807
424,괜,1801
425,녹,1770
426,였,1767
427,퍼,1764
428,엔,1757
429,쉬,1743
430,촌,1736
431,깐,1731
432,빌,1729
433,엉,1727
434,겼,1722
435,떨,1714
436,풍,1712
437,완,1700
438,절,1699
439,즘,1694
440,력,1678
441,깨,1664
442,헌,1624
443,슬,1621
444,판,1614
445,풀,1607
446,몸,1605
447,햄,1604
448,택,1601
449,앉,1582
450,붙,1579
451,빼,1551
452,텔,1549
453,꿔,1546
454,둘,1529
455,컨,1523
456,페,1509
457,죠,1507
458,즈,1505
459,황,1498
460,콩,1497
461,끄,1463
462,악,1460
463,뜨,1453
464,베,1452
465,짝,1438
466,웃,1434
467,밤,1434
468,옆,1430
469,승,1426
470,쁘,1415
471,갑,1387
472,딸,1384
473,움,1381
474,꽃,1380
475,떵,1368
476,밀,1362
477,뽑,1344
478,챙,1326
479,렴,1326
480,곱,1326
481,탕,1319
482,북,1309
483,닮,1304
484,께,1294
485,혀,1287
486,앙,1270
487,빵,1252
488,냄,1241
489,룩,1237
490,춰,1225
491,농,1206
492,끔,1200
493,픈,1193
494,뜻,1193
495,넹,1193
496,냉,1186
497,광,1185
498,뭔,1182
499,억,1176
500,높,1176
501,며,1173
502,띠,1173
503,센,1165
504,독,1161
505,탈,1144
506,뒤,1121
507,뭘,1108
508,띄,1098
509,론,1094
510,블,1087
511,활,1086
512,녁,1081
513,튜,1067
514,꿈,1067
515,밌,1062
516,플,1050
517,멋,1049
518,널,1040
519,평,1025
520,좌,1018
521,엘,1014
522,똑,1008
523,량,1006
524,논,991
525,땅,976
526,튼,974
527,쓸,969
528,쁜,959
529,찰,958
530,령,953
531,럽,947
532,납,945
533,닌,944
534,군,940
535,떠,937
536,댕,930
537,졸,927
538,늦,923
539,땐,921
540,꼬,911
541,투,906
542,밭,887
543,깜,878
544,렁,860
545,콜,854
546,련,850
547,욕,847
548,칭,838
549,혹,823
550,잇,821
551,암,809
552,쿠,804
553,취,803
554,홍,802
555,숨,799
556,뛰,793
557,총,792
558,킨,788
559,함,781
560,쯤,779
561,퀴,777
562,꽈,777
563,염,768
564,콘,755
565,큼,750
566,희,748
567,걱,748
568,헐,745
569,찌,745
570,닦,742
571,놨,733
572,낼,731
573,핑,717
574,율,716
575,멀,715
576,째,713
577,묻,711
578,볶,708
579,봇,707
580,랐,707
581,봉,702
582,범,692
583,끊,685
584,향,683
585,쥐,683
586,닥,669
587,잰,667
588,딘,667
589,솔,666
590,덴,666
591,낸,665
592,흥,655
593,흔,653
594,낭,648
595,씀,640
596,둥,637
597,숫,633
598,쟁,632
599,객,632
600,걔,631
601,특,629
602,충,629
603,씻,626
604,닐,626
605,퇴,625
606,딨,625
607,덜,622
608,젊,619
609,깔,619
610,릿,613
611,떼,613
612,견,609
613,싼,598
614,놈,596
615,클,590
616,삶,590
617,밑,590
618,컴,580
619,칙,579
620,푸,578
621,쳤,574
622,곰,572
623,쇠,569
624,렌,568
625,징,567
626,삐,563
627,끌,560
628,엠,559
629,홉,557
630,숭,557
631,핫,555
632,춤,555
633,램,546
634,썼,545
635,굉,540
636,퓨,538
637,릉,532
638,낮,532
639,겐,530
640,잃,527
641,극,527
642,슈,525
643,짓,524
644,튀,523
645,잊,520
646,렀,520
647,끗,516
648,캐,515
649,섭,515
650,벽,514
651,례,514
652,닭,509
653,줌,508
654,털,505
655,끓,504
656,척,499
657,걷,495
658,패,493
659,몬,490
660,졍,489
661,텐,488
662,땡,485
663,밝,484
664,똥,484
665,빙,483
666,뿌,482
667,켓,481
668,뻐,481
669,뀌,481
670,곧,478
671,헤,468
672,슴,464
673,둑,463
674,밟,461
675,냈,459
676,맥,455
677,럴,454
678,휠,453
679,켄,453
680,규,453
681,흙,450
682,쌀,449
683,득,447
684,팀,446
685,릇,446
686,셋,445
687,덟,445
688,녕,444
689,씬,443
690,눌,443
691,뚱,441
692,쭉,440
693,둬,440
694,찜,439
695,빈,439
696,괴,431
697,꼼,428
698,씹,427
699,젖,426
700,묵,424
701,쓴,422
702,쥬,419
703,빛,419
704,샀,416
705,껌,416
706,벳,412
707,혈,411
708,윤,410
709,쌍,407
710,낳,406
711,꿀,406
712,닫,403
713,잎,402
714,액,400
715,쉽,398
716,겁,398
717,봄,397
718,넷,396
719,곤,395
720,싱,389
721,룡,387
722,껴,382
723,효,381
724,톡,380
725,립,380
726,멈,377
727,익,376
728,씸,375
729,삭,374
730,첫,373
731,탄,372
732,념,371
733,션,369
734,맡,369
735,덕,369
736,겡,368
737,옥,366
738,벨,361
739,햇,358
740,쪄,357
741,왼,357
742,쩌,356
743,맙,356
744,덩,356
745,뒷,355
746,옮,354
747,릎,353
748,흘,351
749,깡,350
750,넌,347
751,콤,346
752,썰,346
753,칼,345
754,엇,345
755,끈,345
756,묶,341
757,뀐,341
758,낙,340
759,탑,338
760,맹,336
761,팝,334
762,퐁,332
763,혜,329
764,헬,329
765,싹,329
766,롯,328
767,잤,326
768,킬,324
769,봅,324
770,눠,324
771,흐,319
772,폭,319
773,쪼,318
774,닷,318
775,듯,316
776,혔,315
777,똘,315
778,팩,314
779,흰,311
780,훨,311
781,솜,309
782,랭,309
783,츠,307
784,낚,307
785,읍,305
786,섬,305
787,낌,305
788,꿍,305
789,얀,304
790,킹,303
791,젓,303
792,칵,302
793,쫌,301
794,짐,299
795,샌,299
796,놩,299
797,압,297
798,짧,296
799,쟤,293
800,붕,293
801,녔,293
802,팽,290
803,렵,290
804,댁,290
805,맘,289
806,첨,288
807,닿,286
808,껍,286
809,휘,284
810,팡,284
811,컬,284
812,쫓,284
813,썩,283
814,값,282
815,뱀,281
816,쌓,279
817,뭇,278
818,쑥,277
819,렛,274
820,딩,274
821,켰,273
822,탔,272
823,됩,272
824,훈,270
825,팬,267
826,팠,267
827,뚜,267
828,꿨,267
829,롭,266
830,폴,263
831,존,263
832,힌,262
833,쭈,262
834,펭,261
835,댔,260
836,팥,258
837,빡,258
838,랍,257
839,롱,254
840,뱃,248
841,믿,248
842,균,248
843,헙,247
844,쇼,247
845,갱,245
846,톱,244
847,샤,244
848,밍,243
849,엽,241
850,벗,239
851,귤,239
852,폐,237
853,펴,237
854,힐,236
855,쌌,235
856,캠,234
857,숲,234
858,뒀,234
859,깎,234
860,춘,233
861,꼴,233
862,멜,232
863,럭,232
864,땠,232
865,딴,232
866,멸,231
867,낫,229
868,몽,227
869,홈,226
870,슷,226
871,링,225
872,뚝,225
873,젤,224
874,벤,222
875,펑,220
876,꽉,220
877,뻔,218
878,깥,218
879,캔,216
880,넓,216
881,깼,216
882,섞,214
883,촬,212
884,칸,210
885,랗,210
886,렐,208
887,딪,208
888,컵,207
889,꽂,206
890,짱,205
891,뺏,204
892,쨌,203
893,걀,199
894,쏟,198
895,둔,197
896,솥,195
897,늙,194
898,좁,193
899,넨,192
900,흡,189
901,컸,188
902,숟,186
903,헹,185
904,줍,185
905,쉴,185
906,뿐,185
907,춥,184
908,돋,183
909,뼈,181
910,늑,181
911,꼈,181
912,빗,180
913,엑,179
914,큐,178
915,깊,178
916,획,177
917,맵,177
918,굼,177
919,흑,174
920,턴,172
921,옌,170
922,탐,169
923,찼,169
924,욱,168
925,콕,167
926,젼,167
927,긁,167
928,찔,164
929,멘,164
930,꾼,164
931,낵,163
932,덮,162
933,뜯,161
934,췄,160
935,얻,159
936,홀,158
937,꽁,158
938,샐,156
939,꿩,155
940,벼,154
941,녜,154
