id,char,freq
942,꾹,154
943,깃,154
944,폈,153
945,쏠,153
946,뾰,153
947,뇌,153
948,굿,153
949,콧,152
950,쩍,152
951,륙,152
952,굳,150
953,땀,149
954,꽝,149
955,뮤,148
956,뜬,148
957,왐,147
958,벅,147
959,찢,146
960,킥,145
961,릭,143
962,눗,143
963,흉,139
964,펜,139
965,렬,139
966,쏘,138
967,촐,136
968,닝,136
969,협,135
970,룸,135
971,푹,134
972,컷,134
973,뽕,133
974,듬,133
975,깝,130
976,팍,129
977,윈,129
978,옵,128
979,겹,128
980,앗,127
981,랄,127
982,껏,127
983,졈,125
984,륵,125
985,봥,124
986,갛,124
987,엌,122
988,떴,122
989,꺾,121
990,뭣,120
991,펄,119
992,쫙,117
993,젯,117
994,뱉,117
995,댓,117
996,픽,116
997,틱,116
998,앵,116
999,맑,116
1000,봔,115
1001,촉,114
1002,멩,113
1003,엎,112
1004,쎄,112
1005,펐,111
1006,퉁,111
1007,둡,111
1008,첩,110
1009,칫,109
1010,촘,109
1011,얗,109
1012,쏙,108
1013,깍,108
1014,쩔,107
1015,쾅,106
1016,엿,106
1017,뱅,106
1018,낱,105
1019,푼,104
1020,섰,104
1021,훌,103
1022,캤,103
1023,칩,103
1024,셈,103
1025,룻,103
1026,혁,102
1027,짬,102
1028,굽,102
1029,캘,101
1030,춧,101
1031,죄,101
1032,웨,101
1033,돗,99
1034,팅,97
1035,탱,97
1036,씌,97
1037,쌈,97
1038,랫,97
1039,멕,96
1040,뒁,96
1041,놘,96
1042,쳥,95
1043,릅,95
1044,웡,94
1045,삿,94
1046,맣,94
1047,짤,93
1048,썽,93
1049,붓,93
1050,멧,93
1051,둠,93
1052,쌩,92
1053,롤,92
1054,껀,92
1055,짠,91
1056,껑,91
1057,샴,90
1058,딜,90
1059,덥,90
1060,늬,88
1061,뇨,88
1062,률,87
1063,겸,87
1064,쵸,86
1065,샘,85
1066,턱,84
1067,빔,84
1068,펀,83
1069,쑤,83
1070,뿡,83
1071,즉,82
1072,웅,82
1073,쇄,82
1074,뤄,82
1075,깰,82
1076,템,81
1077,켤,81
1078,쫄,81
1079,략,81
1080,찹,80
1081,냅,80
1082,꿰,80
1083,찐,79
1084,윗,79
1085,삽,79
1086,뻤,79
1087,핀,78
1088,톨,78
1089,짚,78
1090,잣,78
1091,측,77
1092,줜,77
1093,뻗,77
1094,뺄,77
1095,눕,76
1096,맻,75
1097,랙,75
1098,웬,74
1099,깁,74
1100,쏴,73
1101,묘,73
1102,맴,73
1103,땜,73
1104,됨,73
1105,윙,70
1106,뜩,70
1107,뚤,70
1108,델,70
1109,녠,69
1110,툼,68
1111,셀,68
1112,돔,68
1113,앤,67
1114,쫀,66
1115,왁,66
1116,훔,65
1117,횡,65
1118,헨,65
1119,퉤,65
1120,쾌,65
1121,촞,65
1122,솖,65
1123,낀,65
1124,옹,64
1125,뺀,64
1126,뷔,64
1127,잉,63
1128,쉰,63
1129,뚫,63
1130,꽤,63
1131,굶,63
1132,굵,63
1133,갠,63
1134,갓,63
1135,솝,62
1136,벙,62
1137,뎅,62
1138,뭉,61
1139,횟,60
1140,줏,60
1141,쁠,60
1142,므,60
1143,곽,60
1144,벚,59
1145,덤,59
1146,펼,58
1147,줭,58
1148,빚,58
1149,쥴,57
1150,빤,57
1151,볕,57
1152,궈,57
1153,갤,57
1154,캄,56
1155,헷,55
1156,똣,55
1157,꼽,54
1158,갇,54
1159,촛,53
1160,젱,53
1161,쟈,53
1162,닙,53
1163,폼,52
1164,컹,52
1165,즙,52
1166,빴,52
1167,믈,52
1168,겉,52
1169,얄,51
1170,꺽,51
1171,쿵,50
1172,즌,50
1173,뵈,50
1174,밧,50
1175,륭,50
1176,껐,50
1177,텃,49
1178,얇,49
1179,뺐,49
1180,펠,48
1181,빅,48
1182,닉,48
1183,샵,47
1184,륜,46
1185,땄,46
1186,롬,45
1187,짭,44
1188,싯,44
1189,쉿,44
1190,밴,44
1191,갚,44
1192,틈,43
1193,탭,43
1194,랩,43
1195,긋,43
1196,쩝,42
1197,섣,42
1198,귓,42
1199,툭,41
1200,깻,41
1201,깅,41
1202,긍,41
1203,엊,40
1204,븐,40
1205,쩡,39
1206,궂,39
1207,핥,38
1208,쪘,38
1209,줨,38
1210,쌉,38
1211,숴,38
1212,붑,38
1213,둰,38
1214,갯,38
1215,팸,37
1216,윽,37
1217,옳,37
1218,싣,37
1219,숍,37
1220,뻑,37
1221,룹,37
1222,뗄,37
1223,돕,37
1224,귄,37
1225,곹,37
1226,헛,36
1227,탬,36
1228,탠,36
1229,콥,36
1230,쬐,36
1231,밸,36
1232,멤,36
1233,낄,36
1234,껄,36
1235,킵,35
1236,켱,35
1237,짖,35
1238,잼,35
1239,읊,35
1240,윷,35
1241,덧,35
1242,햅,34
1243,킁,34
1244,찻,34
1245,앴,34
1246,썸,34
1247,썬,34
1248,믹,34
1249,믐,34
1250,넉,34
1251,낯,34
1252,꿉,34
1253,톰,33
1254,쳔,33
1255,잭,33
1256,뻥,33
1257,왓,32
1258,삑,32
1259,뻘,32
1260,벵,32
1261,럿,32
1262,떄,32
1263,겪,32
1264,톤,31
1265,놉,31
1266,곶,31
1267,갰,31
1268,탓,30
1269,짼,30
1270,앰,30
1271,쐬,30
1272,썹,30
1273,뿔,30
1274,뿅,30
1275,랴,30
1276,딥,30
1277,듭,30
1278,됬,30
1279,꾀,30
1280,꼿,30
1281,괸,30
1282,엥,29
1283,앱,29
1284,씁,29
1285,빽,29
1286,봠,29
1287,볍,29
1288,궤,29
1289,겄,29
1290,헝,28
1291,픔,28
1292,톳,28
1293,옐,28
1294,샛,28
1295,삔,28
1296,멫,28
1297,뢰,28
1298,핵,27
1299,쿨,27
1300,쫒,27
1301,슘,27
1302,뽈,27
1303,붉,27
1304,맽,27
1305,냇,27
1306,끕,27
1307,깠,27
1308,힝,26
1309,찧,26
1310,짰,26
1311,왈,26
1312,얍,26
1313,셰,26
1314,룬,26
1315,듸,26
1316,휙,25
1317,튿,25
1318,텅,25
1319,캉,25
1320,쭤,25
1321,융,25
1322,쉐,25
1323,쁨,25
1324,룽,25
1325,뗐,25
1326,넛,25
1327,넋,25
1328,괘,25
1329,헉,24
1330,텍,24
1331,쿄,24
1332,좔,24
1333,쓱,24
1334,셩,24
1335,꿇,24
1336,곁,24
1337,뷰,23
1338,맺,23
1339,룰,23
1340,됀,23
1341,뀔,23
1342,핼,22
1343,컥,22
1344,웹,22
1345,쌤,22
1346,숯,22
1347,셜,22
1348,셍,22
1349,샾,22
1350,뜰,22
1351,흠,21
1352,퍽,21
1353,킴,21
1354,찝,21
1355,왠,21
1356,옝,21
1357,얏,21
1358,싰,21
1359,댜,21
1360,궜,21
1361,튤,20
1362,칡,20
1363,쩜,20
1364,웁,20
1365,몫,20
1366,갸,20
1367,흩,19
1368,혓,19
1369,췅,19
1370,웜,19
1371,옴,19
1372,앓,19
1373,슐,19
1374,볐,19
1375,냰,19
1376,껜,19
1377,깽,19
1378,욜,18
1379,씽,18
1380,섹,18
1381,몄,18
1382,랏,18
1383,딤,18
1384,넝,18
1385,낑,18
1386,풋,17
1387,팟,17
1388,퉈,17
1389,콰,17
1390,캡,17
1391,엮,17
1392,엣,17
1393,쒀,17
1394,삥,17
1395,뷸,17
1396,맷,17
1397,뛸,17
1398,됭,17
1399,괌,17
1400,펫,16
1401,툰,16
1402,텁,16
1403,켠,16
1404,췌,16
1405,첼,16
1406,짹,16
1407,얌,16
1408,앨,16
1409,슛,16
1410,뽄,16
1411,뺑,16
1412,밋,16
1413,뤘,16
1414,뎌,16
1415,댐,16
1416,괄,16
1417,걍,16
1418,짙,15
1419,짊,15
1420,죙,15
1421,솟,15
1422,붐,15
1423,뵐,15
1424,믓,15
1425,렷,15
1426,꼉,15
1427,핏,14
1428,틴,14
1429,툴,14
1430,쨍,14
1431,쟀,14
1432,슥,14
1433,숱,14
1434,륨,14
1435,롄,14
1436,렉,14
1437,덞,14
1438,뉘,14
1439,눴,14
1440,넥,14
1441,훤,13
1442,홋,13
1443,쿼,13
1444,윔,13
1445,웰,13
1446,얹,13
1447,얕,13
1448,쎈,13
1449,뿍,13
1450,뻣,13
1451,뭄,13
1452,땔,13
1453,넙,13
1454,깬,13
1455,귈,13
1456,큘,12
1457,켬,12
1458,캣,12
1459,캅,12
1460,츰,12
1461,쨈,12
1462,샹,12
1463,밲,12
1464,맬,12
1465,됑,12
1466,늄,12
1467,넬,12
1468,겊,12
1469,헴,11
1470,팎,11
1471,좍,11
1472,얜,11
1473,슉,11
1474,멓,11
1475,맸,11
1476,떳,11
1477,떫,11
1478,눵,11
1479,겟,11
1480,겔,11
1481,훅,10
1482,팜,10
1483,튕,10
1484,텝,10
1485,츄,10
1486,찡,10
1487,쫑,10
1488,잴,10
1489,쏢,10
1490,쌰,10
1491,몹,10
1492,뜸,10
1493,뗀,10
1494,뒹,10
1495,돍,10
1496,덖,10
1497,궐,10
1498,핧,9
1499,펙,9
1500,틸,9
1501,큽,9
1502,퀼,9
1503,콱,9
1504,윳,9
1505,쉼,9
1506,셤,9
1507,샅,9
1508,뺨,9
1509,뭍,9
1510,렝,9
1511,똠,9
1512,냬,9
1513,핍,8
1514,펩,8
1515,쯧,8
1516,쩐,8
1517,좆,8
1518,잿,8
1519,씰,8
1520,쒕,8
1521,뿜,8
1522,밉,8
1523,똔,8
1524,닯,8
1525,늉,8
1526,뇽,8
1527,넜,8
1528,홑,7
1529,팻,7
1530,탤,7
1531,퀸,7
1532,촥,7
1533,촤,7
1534,쪙,7
1535,좃,7
1536,얽,7
1537,쏜,7
1538,믕,7
1539,띵,7
1540,뜹,7
1541,듀,7
1542,됫,7
1543,돛,7
1544,녘,7
1545,궨,7
1546,갉,7
1547,퐅,6
1548,폿,6
1549,팁,6
1550,콸,6
1551,켕,6
1552,캥,6
1553,챱,6
1554,젭,6
1555,썻,6
1556,쌔,6
1557,뵙,6
1558,뱁,6
1559,뭡,6
1560,랠,6
1561,뛴,6
1562,딧,6
1563,뎄,6
1564,눅,6
1565,냑,6
1566,낍,6
1567,꽥,6
1568,귿,6
1569,겜,6
1570,힉,5
1571,횐,5
1572,헥,5
1573,픕,5
1574,팼,5
1575,팰,5
1576,톧,5
1577,텀,5
1578,킷,5
1579,쿳,5
1580,촙,5
1581,쭐,5
1582,쫘,5
1583,쨋,5
1584,짇,5
1585,젋,5
1586,잽,5
1587,쑉,5
1588,솎,5
1589,셉,5
1590,삯,5
1591,뻬,5
1592,빳,5
1593,볏,5
1594,멨,5
1595,멥,5
1596,렘,5
1597,둣,5
1598,댑,5
1599,눔,5
1600,낡,5
1601,끙,5
1602,껸,5
1603,굔,5
1604,곗,5
1605,걘,5
1606,훍,4
1607,풂,4
1608,튈,4
1609,퉜,4
1610,촟,4
1611,쳠,4
1612,첵,4
1613,챈,4
1614,쩬,4
1615,쩨,4
1616,쥥,4
1617,좇,4
1618,웽,4
1619,옜,4
1620,쌘,4
1621,슭,4
1622,쇽,4
1623,셌,4
1624,섦,4
1625,뼛,4
1626,뻰,4
1627,빻,4
1628,봬,4
1629,볽,4
1630,및,4
1631,묽,4
1632,띡,4
1633,땋,4
1634,뎠,4
1635,덛,4
1636,눙,4
1637,놤,4
1638,놋,4
1639,꿘,4
1640,꼰,4
1641,깄,4
1642,궥,4
1643,궝,4
1644,곯,4
1645,겋,4
1646,휭,3
1647,휩,3
1648,훗,3
1649,훑,3
1650,홇,3
1651,혐,3
1652,헸,3
1653,핬,3
1654,텽,3
1655,쿤,3
1656,켔,3
1657,켁,3
1658,췀,3
1659,쳇,3
1660,쫍,3
1661,쪈,3
1662,쥉,3
1663,쟨,3
1664,잦,3
1665,읫,3
1666,윘,3
1667,윌,3
1668,웍,3
1669,욤,3
1670,앚,3
1671,쒐,3
1672,쑨,3
1673,숩,3
1674,쇳,3
1675,섿,3
1676,섀,3
1677,샨,3
1678,샥,3
1679,삘,3
1680,뽓,3
1681,뽐,3
1682,뽇,3
1683,뺴,3
1684,빘,3
1685,뵝,3
1686,벢,3
1687,벋,3
1688,뱄,3
1689,뮈,3
1690,멎,3
1691,맏,3
1692,롸,3
1693,띤,3
1694,뗴,3
1695,뗌,3
1696,됏,3
1697,됌,3
1698,돠,3
1699,뎁,3
1700,댈,3
1701,닳,3
1702,늪,3
1703,냔,3
1704,꿋,3
1705,꽹,3
1706,꼄,3
1707,껭,3
1708,꺄,3
1709,휑,2
1710,훼,2
1711,훓,2
1712,횔,2
1713,홧,2
1714,펌,2
1715,탸,2
1716,퀘,2
1717,쿡,2
1718,켭,2
1719,켈,2
1720,캑,2
1721,챠,2
1722,챗,2
1723,챔,2
1724,찟,2
1725,쯔,2
1726,쮸,2
1727,쭙,2
1728,쫇,2
1729,젹,2
1730,젬,2
1731,쟝,2
1732,읗,2
1733,읒,2
1734,읏,2
1735,왱,2
1736,옻,2
1737,앳,2
1738,쑴,2
1739,쑬,2
1740,쑈,2
1741,쏵,2
1742,쌋,2
1743,슝,2
1744,쉭,2
1745,숼,2
1746,섶,2
1747,섕,2
1748,샜,2
1749,쁩,2
1750,뼘,2
1751,뼉,2
1752,뺍,2
1753,빕,2
1754,븨,2
1755,붸,2
1756,뵌,2
1757,봣,2
1758,봑,2
1759,볿,2
1760,벡,2
1761,믜,2
1762,뮬,2
1763,몀,2
1764,멭,2
1765,맫,2
1766,맜,2
1767,뤠,2
1768,랸,2
1769,띰,2
1770,뙤,2
1771,똗,2
1772,떰,2
1773,둽,2
1774,뎡,2
1775,뎀,2
1776,덫,2
1777,덝,2
1778,늣,2
1779,눼,2
1780,뇩,2
1781,놏,2
1782,녱,2
1783,낕,2
1784,끽,2
1785,뀝,2
1786,꾄,2
1787,꽌,2
1788,꼐,2
1789,꺁,2
1790,깩,2
1791,괭,2
1792,곪,2
1793,갭,2
1794,힙,1
1795,흟,1
1796,횃,1
1797,홅,1
1798,혠,1
1799,헠,1
1800,헜,1
1801,헑,1
1802,헀,1
1803,햐,1
1804,햋,1
1805,퓰,1
1806,폽,1
1807,폣,1
1808,폅,1
1809,펕,1
1810,펏,1
1811,퍅,1
1812,팓,1
1813,틔,1
1814,틋,1
1815,틉,1
1816,튬,1
1817,텡,1
1818,텄,1
1819,턘,1
1820,탯,1
1821,탉,1
1822,퀵,1
1823,퀄,1
1824,쿱,1
1825,쿰,1
1826,쾡,1
1827,캬,1
1828,츤,1
1829,춴,1
1830,촹,1
1831,촨,1
1832,첸,1
1833,챦,1
1834,챘,1
1835,찕,1
1836,쯕,1
1837,쫏,1
1838,쪌,1
1839,쩟,1
1840,쩀,1
1841,쨴,1
1842,쨔,1
1843,쨉,1
1844,짯,1
1845,짔,1
1846,쥣,1
1847,줴,1
1848,줩,1
1849,줐,1
1850,죈,1
1851,좡,1
1852,좜,1
1853,좐,1
1854,졘,1
1855,젲,1
1856,젔,1
1857,젇,1
1858,쟌,1
1859,잪,1
1860,읎,1
1861,웟,1
1862,웉,1
1863,욧,1
1864,욘,1
1865,욉,1
1866,왭,1
1867,왝,1
1868,옫,1
1869,엷,1
1870,엃,1
1871,얶,1
1872,얬,1
1873,얊,1
1874,앟,1
1875,쒼,1
1876,쒸,1
1877,쒓,1
1878,쒄,1
1879,쐰,1
1880,쏸,1
1881,쏭,1
1882,쏩,1
1883,쏨,1
1884,쎘,1
1885,썲,1
1886,썪,1
1887,썅,1
1888,쌜,1
1889,쌕,1
1890,쌂,1
1891,싕,1
1892,싀,1
1893,쉄,1
1894,숀,1
1895,솽,1
1896,솼,1
1897,솩,1
1898,솨,1
1899,셧,1
1900,삻,1
1901,삡,1
1902,삠,1
1903,뽠,1
1904,뻇,1
1905,뺌,1
1906,빾,1
1907,빱,1
1908,빰,1
1909,빧,1
1910,붇,1
1911,뵹,1
1912,뵜,1
1913,뵘,1
1914,볓,1
1915,벹,1
1916,벴,1
1917,벰,1
1918,뱈,1
1919,뱇,1
1920,밨,1
1921,뭤,1
1922,뭠,1
1923,묫,1
1924,묏,1
1925,뫃,1
1926,몣,1
1927,몌,1
1928,몆,1
1929,먕,1
1930,뢍,1
1931,뢌,1
1932,롷,1
1933,렙,1
1934,띱,1
1935,띧,1
1936,띈,1
1937,뜽,1
1938,뜅,1
1939,뗵,1
1940,뗘,1
1941,뗑,1
1942,뗏,1
1943,뗍,1
1944,떙,1
1945,땟,1
1946,땝,1
1947,듦,1
1948,뒛,1
1949,둿,1
1950,둼,1
1951,둴,1
1952,됄,1
1953,돵,1
1954,돴,1
1955,돎,1
1956,뎐,1
1957,뎃,1
1958,덱,1
1959,덨,1
1960,닻,1
1961,늿,1
1962,늠,1
1963,눨,1
1964,눤,1
1965,뇜,1
1966,놯,1
1967,넸,1
1968,넵,1
1969,넚,1
1970,냤,1
1971,낏,1
1972,뀠,1
1973,꿴,1
1974,꾕,1
1975,꼻,1
1976,꼳,1
1977,꼔,1
1978,껵,1
1979,깟,1
1980,긔,1
1981,긇,1
1982,궘,1
1983,궃,1
1984,굑,1
1985,곷,1
1986,곘,1
1987,겆,1
